1.1. MUUIUUIIIUIMUUI ---UU 1---> MIUUIIIUIMUUI 
2.2. MIUUIIIUIMUUI ---UU 2---> MIIIIUIMUUI 
3.3. MIIIIUIMUUI ---UU 8---> MIIIIUIMI 
4.4. MIIIIUIMI ---III 1---> MUIUIMI 
5.5. MUIUIMI ---I 6---> MUIUIMIU 
6.6. MUIUIMIU ---M 0---> MUIUIMIUUIUIMIU 
7.7. MUIUIMIUUIUIMIU ---UU 7---> MUIUIMIIUIMIU 

8.5. MUIUIMI ---M 0---> MUIUIMIUIUIMI 
9.6. MUIUIMIUIUIMI ---I 12---> MUIUIMIUIUIMIU 

10.4. MIIIIUIMI ---III 2---> MIUUIMI 
11.5. MIUUIMI ---UU 2---> MIIMI 
12.6. MIIMI ---I 4---> MIIMIU 
13.7. MIIMIU ---M 0---> MIIMIUIIMIU 

14.6. MIIMI ---M 0---> MIIMIIIMI 
15.7. MIIMIIIMI ---III 4---> MIIMUMI 
16.8. MIIMUMI ---I 6---> MIIMUMIU 
17.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

18.8. MIIMUMI ---M 0---> MIIMUMIIIMUMI 
19.9. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 
20.10. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

21.9. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!22.10. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

23.7. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!24.8. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!25.9. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

26.5. MIUUIMI ---I 6---> MIUUIMIU 

!!!27.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!28.7. MIIMIU ---M 0---> MIIMIUIIMIU 

29.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 
30.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!31.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

32.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!33.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

34.5. MIUUIMI ---M 0---> MIUUIMIIUUIMI 
35.6. MIUUIMIIUUIMI ---UU 2---> MIIMIIUUIMI 

!!!36.7. MIIMIIUUIMI ---UU 6---> MIIMIIIMI 

!!!37.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!38.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!39.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
40.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!41.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!42.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
43.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!44.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
45.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!46.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!47.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

48.7. MIIMIIUUIMI ---I 10---> MIIMIIUUIMIU 

!!!49.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!50.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!51.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

52.6. MIUUIMIIUUIMI ---UU 8---> MIUUIMIIIMI 

!!!53.7. MIUUIMIIIMI ---UU 2---> MIIMIIIMI 

!!!54.8. MIIMIIIMI ---III 4---> MIIMUMI 

!!!55.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!56.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
57.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!58.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!59.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
60.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!61.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

!!!
62.8. MIIMIIIMI ---I 8---> MIIMIIIMIU 

!!!63.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!64.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

65.7. MIUUIMIIIMI ---III 6---> MIUUIMUMI 

!!!66.8. MIUUIMUMI ---UU 2---> MIIMUMI 

!!!67.9. MIIMUMI ---I 6---> MIIMUMIU 

!!!68.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
69.9. MIIMUMI ---M 0---> MIIMUMIIIMUMI 

!!!70.10. MIIMUMIIIMUMI ---III 6---> MIIMUMUMUMI 

!!!71.11. MIIMUMUMUMI ---I 10---> MIIMUMUMUMIU 

!!!
72.10. MIIMUMIIIMUMI ---I 12---> MIIMUMIIIMUMIU 

!!!73.11. MIIMUMIIIMUMIU ---III 6---> MIIMUMUMUMIU 

74.8. MIUUIMUMI ---I 8---> MIUUIMUMIU 

!!!75.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!76.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

77.7. MIUUIMIIIMI ---I 10---> MIUUIMIIIMIU 

!!!78.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!79.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!80.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
81.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!82.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!83.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

84.6. MIUUIMIIUUIMI ---I 12---> MIUUIMIIUUIMIU 

!!!85.7. MIUUIMIIUUIMIU ---UU 2---> MIIMIIUUIMIU 

!!!86.8. MIIMIIUUIMIU ---UU 6---> MIIMIIIMIU 

!!!87.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!88.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
89.7. MIUUIMIIUUIMIU ---UU 8---> MIUUIMIIIMIU 

!!!90.8. MIUUIMIIIMIU ---UU 2---> MIIMIIIMIU 

!!!91.9. MIIMIIIMIU ---III 4---> MIIMUMIU 

!!!92.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

!!!
93.8. MIUUIMIIIMIU ---III 6---> MIUUIMUMIU 

!!!94.9. MIUUIMUMIU ---UU 2---> MIIMUMIU 

!!!95.10. MIIMUMIU ---M 0---> MIIMUMIUIIMUMIU 

96.4. MIIIIUIMI ---I 8---> MIIIIUIMIU 

!!!97.5. MIIIIUIMIU ---III 1---> MUIUIMIU 

!!!98.6. MUIUIMIU ---M 0---> MUIUIMIUUIUIMIU 

!!!99.7. MUIUIMIUUIUIMIU ---UU 7---> MUIUIMIIUIMIU 

!!!
100.5. MIIIIUIMIU ---III 2---> MIUUIMIU 

!!!101.6. MIUUIMIU ---UU 2---> MIIMIU 

!!!102.7. MIIMIU ---M 0---> MIIMIUIIMIU 

!!!
103.6. MIUUIMIU ---M 0---> MIUUIMIUIUUIMIU 

!!!104.7. MIUUIMIUIUUIMIU ---UU 2---> MIIMIUIUUIMIU 

!!!105.8. MIIMIUIUUIMIU ---UU 7---> MIIMIUIIMIU 

!!!
106.7. MIUUIMIUIUUIMIU ---UU 9---> MIUUIMIUIIMIU 

!!!107.8. MIUUIMIUIIMIU ---UU 2---> MIIMIUIIMIU 

108.3. MIIIIUIMUUI ---III 1---> MUIUIMUUI 

!!!109.4. MUIUIMUUI ---UU 6---> MUIUIMI 

!!!110.5. MUIUIMI ---I 6---> MUIUIMIU 

!!!111.6. MUIUIMIU ---M 0---> MUIUIMIUUIUIMIU 

!!!112.7. MUIUIMIUUIUIMIU ---UU 7---> MUIUIMIIUIMIU 

!!!
113.5. MUIUIMI ---M 0---> MUIUIMIUIUIMI 

!!!114.6. MUIUIMIUIUIMI ---I 12---> MUIUIMIUIUIMIU 

115.4. MUIUIMUUI ---I 8---> MUIUIMUUIU 

!!!116.5. MUIUIMUUIU ---UU 6---> MUIUIMIU 

!!!117.6. MUIUIMIU ---M 0---> MUIUIMIUUIUIMIU 

!!!118.7. MUIUIMIUUIUIMIU ---UU 7---> MUIUIMIIUIMIU 

119.3. MIIIIUIMUUI ---III 2---> MIUUIMUUI 
